BaseName:     itc-b13-fixpoint-10
DEPConst 8197
DEPConst 8197
DEPConst 8299
DEPConst 8299
DEPConst -8368
DEPConst -8368
DEPConst 8419
DEPConst -8755
DEPConst -8755
DEPConst -8771
DEPConst -8771
DEPConst -8782
DEPConst -8782
DEPConst 8791
DEPConst 8791
DEPConst 8893
DEPConst 8893
DEPConst -8962
DEPConst -8962
DEPConst 9013
DEPConst -9349
DEPConst -9349
DEPConst -9365
DEPConst -9365
DEPConst -9376
DEPConst -9376
DEPConst 9385
DEPConst 9385
DEPConst 9487
DEPConst 9487
DEPConst -9556
DEPConst -9556
DEPConst 9607
DEPConst -9943
DEPConst -9943
DEPConst -9959
DEPConst -9959
DEPConst -9970
DEPConst -9970
DEPConst 9979
DEPConst 9979
DEPConst 10081
DEPConst 10081
DEPConst -10150
DEPConst -10150
DEPConst 10201
DEPConst -10537
DEPConst -10537
DEPConst -10553
DEPConst -10553
DEPConst -10564
DEPConst -10564
DEPConst 10573
DEPConst 10573
DEPConst 10675
DEPConst 10675
DEPConst -10744
DEPConst -10744
DEPConst 10795
DEPConst -11131
DEPConst -11131
DEPConst -11147
DEPConst -11147
DEPConst -11158
DEPConst -11158
DEPConst 11167
DEPConst 11167
DEPConst 11269
DEPConst 11269
DEPConst -11338
DEPConst -11338
DEPConst 11389
DEPConst -11725
DEPConst -11725
DEPConst -11741
DEPConst -11741
DEPConst -11752
DEPConst -11752
DEPConst 11761
DEPConst 11761
DEPConst 11863
DEPConst 11863
DEPConst -11932
DEPConst -11932
DEPConst 11983
DEPConst -12319
DEPConst -12319
DEPConst -12335
DEPConst -12335
DEPConst -12346
DEPConst -12346
DEPConst 12355
DEPConst 12355
Finished findLitToProp
DEPConst -1235
DEPConst -1639
DEPConst -1829
DEPConst -2233
DEPConst -2423
DEPConst -2827
DEPConst -3017
DEPConst -3421
DEPConst -3611
DEPConst -4015
DEPConst -4205
DEPConst -4609
DEPConst -4799
DEPConst -5203
DEPConst -5393
DEPConst -5797
DEPConst -5987
DEPConst -6391
DEPConst -6581
DEPConst -6985
DEPConst -7181
DEPConst -7585
DEPConst -7775
DEPConst -8179
DEPConst -8369
DEPConst -8773
DEPConst -8963
DEPConst -9367
DEPConst -9557
DEPConst -9961
DEPConst -10151
DEPConst -10555
DEPConst -10745
DEPConst -11149
DEPConst -11339
DEPConst -11743
DEPConst -11933
DEPConst -12337
DEPConst -1236
DEPConst -1830
DEPConst -2424
DEPConst -3018
DEPConst -3612
DEPConst -4206
DEPConst -4800
DEPConst -5394
DEPConst -5988
DEPConst -6582
DEPConst -7182
DEPConst -7776
DEPConst -8370
DEPConst -8964
DEPConst -9558
DEPConst -10152
DEPConst -10746
DEPConst -11340
DEPConst -11934
DEPConst -1237
DEPConst -1831
DEPConst -2425
DEPConst -3019
DEPConst -3613
DEPConst -4207
DEPConst -4801
DEPConst -5395
DEPConst -5989
DEPConst -6583
DEPConst -7183
DEPConst -7777
DEPConst -8371
DEPConst -8965
DEPConst -9559
DEPConst -10153
DEPConst -10747
DEPConst -11341
DEPConst -11935
DEPConst -1238
DEPConst -1832
DEPConst -2426
DEPConst -3020
DEPConst -3614
DEPConst -4208
DEPConst -4802
DEPConst -5396
DEPConst -5990
DEPConst -6584
DEPConst -7184
DEPConst -7778
DEPConst -8372
DEPConst -8966
DEPConst -9560
DEPConst -10154
DEPConst -10748
DEPConst -11342
DEPConst -11936
DEPConst -1239
DEPConst -1833
DEPConst -2427
DEPConst -3021
DEPConst -3615
DEPConst -4209
DEPConst -4803
DEPConst -5397
DEPConst -5991
DEPConst -6585
DEPConst -7185
DEPConst -7779
DEPConst -8373
DEPConst -8967
DEPConst -9561
DEPConst -10155
DEPConst -10749
DEPConst -11343
DEPConst -11937
DEPConst -1240
DEPConst -1834
DEPConst -2428
DEPConst -3022
DEPConst -3616
DEPConst -4210
DEPConst -4804
DEPConst -5398
DEPConst -5992
DEPConst -6586
DEPConst -7186
DEPConst -7780
DEPConst -8374
DEPConst -8968
DEPConst -9562
DEPConst -10156
DEPConst -10750
DEPConst -11344
DEPConst -11938
DEPConst -1241
DEPConst -1835
DEPConst -2429
DEPConst -3023
DEPConst -3617
DEPConst -4211
DEPConst -4805
DEPConst -5399
DEPConst -5993
DEPConst -6587
DEPConst -7187
DEPConst -7781
DEPConst -8375
DEPConst -8969
DEPConst -9563
DEPConst -10157
DEPConst -10751
DEPConst -11345
DEPConst -11939
DEPConst -1242
DEPConst -1836
DEPConst -2430
DEPConst -3024
DEPConst -3618
DEPConst -4212
DEPConst -4806
DEPConst -5400
DEPConst -5994
DEPConst -6588
DEPConst -7188
DEPConst -7782
DEPConst -8376
DEPConst -8970
DEPConst -9564
DEPConst -10158
DEPConst -10752
DEPConst -11346
DEPConst -11940
DEPConst -1286
DEPConst -1880
DEPConst -2474
DEPConst -3068
DEPConst -3662
DEPConst -4256
DEPConst -4850
DEPConst -5444
DEPConst -6038
DEPConst -6632
DEPConst -7232
DEPConst -7826
DEPConst -8420
DEPConst -9014
DEPConst -9608
DEPConst -10202
DEPConst -10796
DEPConst -11390
DEPConst -11984
DEPConst -1287
DEPConst -1881
DEPConst -2475
DEPConst -3069
DEPConst -3663
DEPConst -4257
DEPConst -4851
DEPConst -5445
DEPConst -6039
DEPConst -6633
DEPConst -7233
DEPConst -7827
DEPConst -8421
DEPConst -9015
DEPConst -9609
DEPConst -10203
DEPConst -10797
DEPConst -11391
DEPConst -11985
Finished propagateLiteral
DEP12966 = AND(12454, 12965)
DEP12965 = OR(12505, 12556, 12607, 12658, 12709, 12760, 12811, 12862, 12913, 12964)
DEP12964 = AND(-12914, -12915, -12925, -12926, -12927, -12944, -12945, -12946, -12952, -12953, -12954, -12955, -12956, -12957, -12958, -12959, -12960, -12961, -12962, -12963, 12924, 12938, 12943, 12951)
DEP12951 = AND(-12947, -12948, -12949, -12950)
DEP12943 = AND(-12939, -12940, -12941, -12942)
DEP12938 = AND(-12928, -12929, -12930, -12931, -12932, -12933, -12934, -12935, -12936, -12937)
DEP12924 = AND(-12916, -12917, -12918, -12919, -12920, -12921, -12922, -12923)
DEP12913 = AND(-12863, -12864, -12874, -12875, -12876, -12893, -12894, -12895, -12901, -12902, -12903, -12904, -12905, -12906, -12907, -12908, -12909, -12910, -12911, -12912, 12873, 12887, 12892, 12900)
DEP12900 = AND(-12896, -12897, -12898, -12899)
DEP12892 = AND(-12888, -12889, -12890, -12891)
DEP12887 = AND(-12877, -12878, -12879, -12880, -12881, -12882, -12883, -12884, -12885, -12886)
DEP12873 = AND(-12865, -12866, -12867, -12868, -12869, -12870, -12871, -12872)
DEP12862 = AND(-12812, -12813, -12823, -12824, -12825, -12842, -12843, -12844, -12850, -12851, -12852, -12853, -12854, -12855, -12856, -12857, -12858, -12859, -12860, -12861, 12822, 12836, 12841, 12849)
DEP12849 = AND(-12845, -12846, -12847, -12848)
DEP12841 = AND(-12837, -12838, -12839, -12840)
DEP12836 = AND(-12826, -12827, -12828, -12829, -12830, -12831, -12832, -12833, -12834, -12835)
DEP12822 = AND(-12814, -12815, -12816, -12817, -12818, -12819, -12820, -12821)
DEP12811 = AND(-12761, -12762, -12772, -12773, -12774, -12791, -12792, -12793, -12799, -12800, -12801, -12802, -12803, -12804, -12805, -12806, -12807, -12808, -12809, -12810, 12771, 12785, 12790, 12798)
DEP12798 = AND(-12794, -12795, -12796, -12797)
DEP12790 = AND(-12786, -12787, -12788, -12789)
DEP12785 = AND(-12775, -12776, -12777, -12778, -12779, -12780, -12781, -12782, -12783, -12784)
DEP12771 = AND(-12763, -12764, -12765, -12766, -12767, -12768, -12769, -12770)
DEP12760 = AND(-12710, -12711, -12721, -12722, -12723, -12740, -12741, -12742, -12748, -12749, -12750, -12751, -12752, -12753, -12754, -12755, -12756, -12757, -12758, -12759, 12720, 12734, 12739, 12747)
DEP12747 = AND(-12743, -12744, -12745, -12746)
DEP12739 = AND(-12735, -12736, -12737, -12738)
DEP12734 = AND(-12724, -12725, -12726, -12727, -12728, -12729, -12730, -12731, -12732, -12733)
DEP12720 = AND(-12712, -12713, -12714, -12715, -12716, -12717, -12718, -12719)
DEP12709 = AND(-12659, -12660, -12670, -12671, -12672, -12689, -12690, -12691, -12697, -12698, -12699, -12700, -12701, -12702, -12703, -12704, -12705, -12706, -12707, -12708, 12669, 12683, 12688, 12696)
DEP12696 = AND(-12692, -12693, -12694, -12695)
DEP12688 = AND(-12684, -12685, -12686, -12687)
DEP12683 = AND(-12673, -12674, -12675, -12676, -12677, -12678, -12679, -12680, -12681, -12682)
DEP12669 = AND(-12661, -12662, -12663, -12664, -12665, -12666, -12667, -12668)
DEP12658 = AND(-12608, -12609, -12619, -12620, -12621, -12638, -12639, -12640, -12646, -12647, -12648, -12649, -12650, -12651, -12652, -12653, -12654, -12655, -12656, -12657, 12618, 12632, 12637, 12645)
DEP12645 = AND(-12641, -12642, -12643, -12644)
DEP12637 = AND(-12633, -12634, -12635, -12636)
DEP12632 = AND(-12622, -12623, -12624, -12625, -12626, -12627, -12628, -12629, -12630, -12631)
DEP12618 = AND(-12610, -12611, -12612, -12613, -12614, -12615, -12616, -12617)
DEP12607 = AND(-12557, -12558, -12568, -12569, -12570, -12587, -12588, -12589, -12595, -12596, -12597, -12598, -12599, -12600, -12601, -12602, -12603, -12604, -12605, -12606, 12567, 12581, 12586, 12594)
DEP12594 = AND(-12590, -12591, -12592, -12593)
DEP12586 = AND(-12582, -12583, -12584, -12585)
DEP12581 = AND(-12571, -12572, -12573, -12574, -12575, -12576, -12577, -12578, -12579, -12580)
DEP12567 = AND(-12559, -12560, -12561, -12562, -12563, -12564, -12565, -12566)
DEP12556 = AND(-12506, -12507, -12517, -12518, -12519, -12536, -12537, -12538, -12544, -12545, -12546, -12547, -12548, -12549, -12550, -12551, -12552, -12553, -12554, -12555, 12516, 12530, 12535, 12543)
DEP12543 = AND(-12539, -12540, -12541, -12542)
DEP12535 = AND(-12531, -12532, -12533, -12534)
DEP12530 = AND(-12520, -12521, -12522, -12523, -12524, -12525, -12526, -12527, -12528, -12529)
DEP12516 = AND(-12508, -12509, -12510, -12511, -12512, -12513, -12514, -12515)
DEP12505 = AND(-12455, -12456, -12466, -12467, -12468, -12485, -12486, -12487, -12493, -12494, -12495, -12496, -12497, -12498, -12499, -12500, -12501, -12502, -12503, -12504, 12465, 12479, 12484, 12492)
DEP12492 = AND(-12488, -12489, -12490, -12491)
DEP12484 = AND(-12480, -12481, -12482, -12483)
DEP12479 = AND(-12469, -12470, -12471, -12472, -12473, -12474, -12475, -12476, -12477, -12478)
DEP12465 = AND(-12457, -12458, -12459, -12460, -12461, -12462, -12463, -12464)
DEP12454 = AND(7107, 7701, 8295, 8889, 9483, 10077, 10671, 11265, 11859, 12453)
DEP12453 = AND(-11873, -11874, -11986, -11993, -12000, -12172, -12188, -12203, -12281, -12288, -12317, -12334, -12343, -12354, -12375, -12388, -12404, -12429, -12442, -12452, 11931, 12079, 12159, 12268)
DEP12451 = OR(12449, 12450)
DEP12450 = AND(1093, 12448)
DEP12449 = AND(-1093, 1100)
DEP12448 = OR(1093, 12447)
DEP12447 = AND(-1093, 12446)
DEP12446 = OR(12444, 12445)
DEP12445 = AND(1093, 1100)
DEP12444 = AND(-1093, 12443)
DEP12443 = AND(1099, 1100)
DEP12441 = AND(1094, 12440)
DEP12440 = OR(12438, 12439)
DEP12439 = AND(-1094, 12437)
DEP12438 = AND(1094, 1099)
DEP12437 = OR(12435, 12436)
DEP12436 = AND(1094, 12434)
DEP12435 = AND(-1094, 1099)
DEP12434 = OR(12432, 12433)
DEP12433 = AND(-1094, 1099)
DEP12432 = AND(1094, 12431)
DEP12431 = OR(1064, 12430)
DEP12430 = AND(-1064, 1099)
DEP12428 = OR(12426, 12427)
DEP12427 = AND(1092, 12425)
DEP12426 = AND(-1092, 1098)
DEP12425 = OR(12423, 12424)
DEP12424 = AND(-1092, 12422)
DEP12423 = AND(1092, 1098)
DEP12422 = OR(12420, 12421)
DEP12421 = AND(1092, 12419)
DEP12420 = AND(-1092, 1098)
DEP12419 = OR(12417, 12418)
DEP12418 = AND(-1092, 12416)
DEP12417 = AND(1092, 1098)
DEP12416 = OR(12414, 12415)
DEP12415 = AND(1092, 12413)
DEP12414 = AND(-1092, 1098)
DEP12413 = OR(1092, 12412)
DEP12412 = AND(-1092, 12411)
DEP12411 = OR(12409, 12410)
DEP12410 = AND(1092, 12408)
DEP12409 = AND(-1092, 1098)
DEP12408 = OR(12406, 12407)
DEP12407 = AND(-1092, 1098)
DEP12406 = AND(1092, 12405)
DEP12405 = AND(-1097, 1098)
DEP12403 = OR(12401, 12402)
DEP12402 = AND(1093, 12398)
DEP12401 = AND(-1093, 12400)
DEP12400 = OR(1098, 12399)
DEP12399 = AND(-1098, 1097)
DEP12398 = OR(12396, 12397)
DEP12397 = AND(-1093, 12395)
DEP12396 = AND(1093, 1097)
DEP12395 = OR(12393, 12394)
DEP12394 = AND(1093, 1097)
DEP12393 = AND(-1093, 12392)
DEP12392 = OR(12390, 12391)
DEP12391 = AND(1099, 12389)
DEP12390 = AND(-1099, 1097)
DEP12389 = AND(-1096, 1097)
DEP12387 = OR(12385, 12386)
DEP12386 = AND(1093, 12384)
DEP12385 = AND(-1093, 1096)
DEP12384 = OR(12382, 12383)
DEP12383 = AND(-1093, 12381)
DEP12382 = AND(1093, 1096)
DEP12381 = OR(12379, 12380)
DEP12380 = AND(1093, 1096)
DEP12379 = AND(-1093, 12378)
DEP12378 = OR(12376, 12377)
DEP12377 = AND(-1096, 1099)
DEP12376 = AND(-1099, 1096)
DEP12374 = OR(12372, 12373)
DEP12373 = AND(-1045, 1095)
DEP12372 = AND(1045, 12371)
DEP12371 = OR(12369, 12370)
DEP12370 = AND(11981, 1095)
DEP12369 = AND(-11981, 12368)
DEP12368 = OR(1095, 12367)
DEP12367 = AND(-1095, 12366)
DEP12366 = AND(-1095, 12365)
DEP12365 = OR(12364, -1095)
DEP12364 = AND(1095, 12363)
DEP12363 = AND(-1095, 12362)
DEP12362 = OR(12361, -1095)
DEP12361 = AND(1095, 12360)
DEP12360 = AND(-1095, 12359)
DEP12359 = OR(12358, -1095)
DEP12358 = AND(1095, 12357)
DEP12357 = AND(-1095, 12356)
DEP12356 = AND(1095)
DEP12353 = OR(12351, 12352)
DEP12352 = AND(1094, 12350)
DEP12351 = AND(-1094, 1100)
DEP12350 = AND(-1094, 12349)
DEP12349 = OR(12348, -1094)
DEP12348 = AND(1094, 12347)
DEP12347 = AND(12345)
DEP12345 = AND(1094, 12344)
DEP12344 = AND(-1064, 1094)
DEP12342 = OR(12340, 12341)
DEP12341 = AND(1093, 12339)
DEP12340 = AND(-1093, 1098)
DEP12339 = AND(-1093, 12338)
DEP12338 = AND(12336)
DEP12336 = AND(-1093, 1099)
DEP12333 = OR(12332, -1092)
DEP12332 = AND(1092, 12331)
DEP12331 = AND(-1092, 12330)
DEP12330 = OR(12329, -1092)
DEP12329 = AND(1092, 12328)
DEP12328 = OR(12326, 12327)
DEP12327 = AND(-1092, 12325)
DEP12326 = AND(1092, 1139)
DEP12325 = OR(12324, -1092)
DEP12324 = AND(1092, 12323)
DEP12323 = AND(-1092, 12322)
DEP12322 = OR(12321, -1092)
DEP12321 = AND(1092, 12320)
DEP12320 = AND(12318)
DEP12318 = AND(-1097, 1092)
DEP12316 = OR(12315, -1045)
DEP12315 = AND(1045, 12314)
DEP12314 = OR(12313, 11981)
DEP12313 = AND(-11981, 12312)
DEP12312 = AND(-1095, 12311)
DEP12311 = OR(12309, 12310)
DEP12310 = AND(-1095, 12308)
DEP12309 = AND(1095, 1055)
DEP12308 = OR(12306, 12307)
DEP12307 = AND(1095, 12305)
DEP12306 = AND(-1095, 1054)
DEP12305 = OR(12303, 12304)
DEP12304 = AND(-1095, 12302)
DEP12303 = AND(1095, 1053)
DEP12302 = OR(12300, 12301)
DEP12301 = AND(1095, 12299)
DEP12300 = AND(-1095, 1052)
DEP12299 = OR(12297, 12298)
DEP12298 = AND(-1095, 12296)
DEP12297 = AND(1095, 1051)
DEP12296 = OR(12294, 12295)
DEP12295 = AND(1095, 12293)
DEP12294 = AND(-1095, 1050)
DEP12293 = OR(12291, 12292)
DEP12292 = AND(-1095, 12290)
DEP12291 = AND(1095, 1049)
DEP12290 = OR(12289, 1095)
DEP12289 = AND(-1095, 1048)
DEP12287 = OR(12285, 12286)
DEP12286 = AND(-1065, 12284)
DEP12285 = AND(1065, 11867)
DEP12284 = OR(12282, 12283)
DEP12283 = AND(-1066, 1090)
DEP12282 = AND(1066, 11862)
DEP12280 = OR(12279, -1092)
DEP12279 = AND(1092, 12278)
DEP12278 = OR(12276, 12277)
DEP12277 = AND(-1092, 12275)
DEP12276 = AND(1092, 1089)
DEP12275 = OR(12273, 12274)
DEP12274 = AND(1092, 12272)
DEP12273 = AND(-1092, 1089)
DEP12272 = OR(12270, 12271)
DEP12271 = AND(-1092, 1089)
DEP12270 = AND(1092, 12269)
DEP12269 = AND(1139, 1089)
DEP12268 = AND(-12264, -12265, -12266, -12267)
DEP12263 = OR(12261, 12262)
DEP12262 = AND(1092, 12251)
DEP12261 = AND(-1092, 1088)
DEP12260 = OR(12258, 12259)
DEP12259 = AND(1092, 12248)
DEP12258 = AND(-1092, 1087)
DEP12257 = OR(12255, 12256)
DEP12256 = AND(1092, 12245)
DEP12255 = AND(-1092, 1086)
DEP12254 = OR(12252, 12253)
DEP12253 = AND(1092, 12242)
DEP12252 = AND(-1092, 1085)
DEP12251 = OR(12249, 12250)
DEP12250 = AND(-1092, 12239)
DEP12249 = AND(1092, 1088)
DEP12248 = OR(12246, 12247)
DEP12247 = AND(-1092, 12236)
DEP12246 = AND(1092, 1087)
DEP12245 = OR(12243, 12244)
DEP12244 = AND(-1092, 12233)
DEP12243 = AND(1092, 1086)
DEP12242 = OR(12240, 12241)
DEP12241 = AND(-1092, 12230)
DEP12240 = AND(1092, 1085)
DEP12239 = OR(12237, 12238)
DEP12238 = AND(1092, 12227)
DEP12237 = AND(-1092, 1088)
DEP12236 = OR(12234, 12235)
DEP12235 = AND(1092, 12224)
DEP12234 = AND(-1092, 1087)
DEP12233 = OR(12231, 12232)
DEP12232 = AND(1092, 12221)
DEP12231 = AND(-1092, 1086)
DEP12230 = OR(12228, 12229)
DEP12229 = AND(1092, 12218)
DEP12228 = AND(-1092, 1085)
DEP12227 = OR(12225, 12226)
DEP12226 = AND(-1092, 12215)
DEP12225 = AND(1092, 1088)
DEP12224 = OR(12222, 12223)
DEP12223 = AND(-1092, 12212)
DEP12222 = AND(1092, 1087)
DEP12221 = OR(12219, 12220)
DEP12220 = AND(-1092, 12209)
DEP12219 = AND(1092, 1086)
DEP12218 = OR(12216, 12217)
DEP12217 = AND(-1092, 12206)
DEP12216 = AND(1092, 1085)
DEP12215 = OR(12213, 12214)
DEP12214 = AND(1092, 1088)
DEP12213 = AND(-1092, 12094)
DEP12212 = OR(12210, 12211)
DEP12211 = AND(1092, 1087)
DEP12210 = AND(-1092, 12093)
DEP12209 = OR(12207, 12208)
DEP12208 = AND(1092, 1086)
DEP12207 = AND(-1092, 12092)
DEP12206 = OR(12204, 12205)
DEP12205 = AND(1092, 1085)
DEP12204 = AND(-1092, 12091)
DEP12202 = OR(12200, 12201)
DEP12201 = AND(1093, 12199)
DEP12200 = AND(-1093, 1084)
DEP12199 = OR(12197, 12198)
DEP12198 = AND(-1093, 12196)
DEP12197 = AND(1093, 1084)
DEP12196 = OR(12194, 12195)
DEP12195 = AND(1093, 1084)
DEP12194 = AND(-1093, 12193)
DEP12193 = OR(12191, 12192)
DEP12192 = AND(1099, 12190)
DEP12191 = AND(-1099, 1084)
DEP12190 = OR(12189, -1096)
DEP12189 = AND(1096, 1084)
DEP12187 = OR(12185, 12186)
DEP12186 = AND(1092, 12184)
DEP12185 = AND(-1092, 1082)
DEP12184 = OR(12182, 12183)
DEP12183 = AND(-1092, 12181)
DEP12182 = AND(1092, 1082)
DEP12181 = OR(12179, 12180)
DEP12180 = AND(1092, 12178)
DEP12179 = AND(-1092, 1082)
DEP12178 = OR(12176, 12177)
DEP12177 = AND(-1092, 12173)
DEP12176 = AND(1092, 12175)
DEP12175 = OR(12174, -1139)
DEP12174 = AND(1139, 1082)
DEP12173 = AND(1092, 1082)
DEP12171 = OR(12169, 12170)
DEP12170 = AND(1092, 12168)
DEP12169 = AND(-1092, 1081)
DEP12168 = OR(12166, 12167)
DEP12167 = AND(-1092, 12165)
DEP12166 = AND(1092, 1081)
DEP12165 = OR(12164, -1092)
DEP12164 = AND(1092, 12163)
DEP12163 = OR(12161, 12162)
DEP12162 = AND(-1092, 12160)
DEP12161 = AND(1092, 1081)
DEP12160 = AND(1092, 1081)
DEP12159 = AND(-12155, -12156, -12157, -12158)
DEP12154 = OR(12152, 12153)
DEP12153 = AND(1092, 12142)
DEP12152 = AND(-1092, 1080)
DEP12151 = OR(12149, 12150)
DEP12150 = AND(1092, 12139)
DEP12149 = AND(-1092, 1079)
DEP12148 = OR(12146, 12147)
DEP12147 = AND(1092, 12136)
DEP12146 = AND(-1092, 1078)
DEP12145 = OR(12143, 12144)
DEP12144 = AND(1092, 12133)
DEP12143 = AND(-1092, 1077)
DEP12142 = OR(12140, 12141)
DEP12141 = AND(-1092, 12130)
DEP12140 = AND(1092, 1080)
DEP12139 = OR(12137, 12138)
DEP12138 = AND(-1092, 12127)
DEP12137 = AND(1092, 1079)
DEP12136 = OR(12134, 12135)
DEP12135 = AND(-1092, 12124)
DEP12134 = AND(1092, 1078)
DEP12133 = OR(12131, 12132)
DEP12132 = AND(-1092, 12121)
DEP12131 = AND(1092, 1077)
DEP12130 = OR(12128, 12129)
DEP12129 = AND(1092, 12118)
DEP12128 = AND(-1092, 1080)
DEP12127 = OR(12125, 12126)
DEP12126 = AND(1092, 12115)
DEP12125 = AND(-1092, 1079)
DEP12124 = OR(12122, 12123)
DEP12123 = AND(1092, 12112)
DEP12122 = AND(-1092, 1078)
DEP12121 = OR(12119, 12120)
DEP12120 = AND(1092, 12109)
DEP12119 = AND(-1092, 1077)
DEP12118 = OR(12116, 12117)
DEP12117 = AND(-1092, 12106)
DEP12116 = AND(1092, 1080)
DEP12115 = OR(12113, 12114)
DEP12114 = AND(-1092, 12103)
DEP12113 = AND(1092, 1079)
DEP12112 = OR(12110, 12111)
DEP12111 = AND(-1092, 12100)
DEP12110 = AND(1092, 1078)
DEP12109 = OR(12107, 12108)
DEP12108 = AND(-1092, 12097)
DEP12107 = AND(1092, 1077)
DEP12106 = OR(12104, 12105)
DEP12105 = AND(1092, 1080)
DEP12104 = AND(-1092, 12094)
DEP12103 = OR(12101, 12102)
DEP12102 = AND(1092, 1079)
DEP12101 = AND(-1092, 12093)
DEP12100 = OR(12098, 12099)
DEP12099 = AND(1092, 1078)
DEP12098 = AND(-1092, 12092)
DEP12097 = OR(12095, 12096)
DEP12096 = AND(1092, 1077)
DEP12095 = AND(-1092, 12091)
DEP12094 = AND(-12090, 12087)
DEP12093 = AND(-12090, 12084)
DEP12092 = AND(-12090, 12081)
DEP12091 = AND(-12090, -1077)
DEP12090 = AND(-12081, -12084, 1077, 12087)
DEP12089 = AND(12088)
DEP12088 = AND(1080, 12086)
DEP12086 = AND(12085)
DEP12085 = AND(1079, 12083)
DEP12083 = AND(12082)
DEP12082 = AND(1078, 12080)
DEP12080 = AND(1077)
DEP12079 = AND(-12069, -12070, -12071, -12072, -12073, -12074, -12075, -12076, -12077, -12078)
DEP12068 = OR(12066, 12067)
DEP12067 = AND(-1045, 1076)
DEP12066 = AND(1045, 12038)
DEP12065 = OR(12063, 12064)
DEP12064 = AND(-1045, 1075)
DEP12063 = AND(1045, 12037)
DEP12062 = OR(12060, 12061)
DEP12061 = AND(-1045, 1074)
DEP12060 = AND(1045, 12036)
DEP12059 = OR(12057, 12058)
DEP12058 = AND(-1045, 1073)
DEP12057 = AND(1045, 12035)
DEP12056 = OR(12054, 12055)
DEP12055 = AND(-1045, 1072)
DEP12054 = AND(1045, 12034)
DEP12053 = OR(12051, 12052)
DEP12052 = AND(-1045, 1071)
DEP12051 = AND(1045, 12033)
DEP12050 = OR(12048, 12049)
DEP12049 = AND(-1045, 1070)
DEP12048 = AND(1045, 12032)
DEP12047 = OR(12045, 12046)
DEP12046 = AND(-1045, 1069)
DEP12045 = AND(1045, 12031)
DEP12044 = OR(12042, 12043)
DEP12043 = AND(-1045, 1068)
DEP12042 = AND(1045, 12030)
DEP12041 = OR(12039, 12040)
DEP12040 = AND(-1045, 1067)
DEP12039 = AND(1045, 12029)
DEP12038 = AND(11981, 12026)
DEP12037 = AND(11981, 12023)
DEP12036 = AND(11981, 12020)
DEP12035 = AND(11981, 12017)
DEP12034 = AND(11981, 12014)
DEP12033 = AND(11981, 12011)
