BaseName:     itc-b13-fixpoint-7
DEP8656 = AND(-8606, -8607, -8617, -8618, -8619, -8636, -8637, -8638, -8644, -8645, -8646, -8647, -8648, -8649, -8650, -8651, -8652, -8653, -8654, -8655, 8616, 8630, 8635, 8643)
DEP8643 = AND(-8639, -8640, -8641, -8642)
DEP8635 = AND(-8631, -8632, -8633, -8634)
DEP8630 = AND(-8620, -8621, -8622, -8623, -8624, -8625, -8626, -8627, -8628, -8629)
DEP8616 = AND(-8608, -8609, -8610, -8611, -8612, -8613, -8614, -8615)
DEP8605 = AND(-8555, -8556, -8566, -8567, -8568, -8585, -8586, -8587, -8593, -8594, -8595, -8596, -8597, -8598, -8599, -8600, -8601, -8602, -8603, -8604, 8565, 8579, 8584, 8592)
DEP8592 = AND(-8588, -8589, -8590, -8591)
DEP8584 = AND(-8580, -8581, -8582, -8583)
DEP8579 = AND(-8569, -8570, -8571, -8572, -8573, -8574, -8575, -8576, -8577, -8578)
DEP8565 = AND(-8557, -8558, -8559, -8560, -8561, -8562, -8563, -8564)
DEP8554 = AND(4989, 5583, 6177, 6771, 7365, 7959, 8553)
DEP8553 = AND(-7973, -7974, -8086, -8093, -8100, -8272, -8288, -8303, -8381, -8388, -8417, -8434, -8443, -8454, -8475, -8488, -8504, -8529, -8542, -8552, 8031, 8179, 8259, 8368)
DEP8551 = OR(8549, 8550)
DEP8550 = AND(757, 8548)
DEP8549 = AND(-757, 764)
DEP8548 = OR(757, 8547)
DEP8547 = AND(-757, 8546)
DEP8546 = OR(8544, 8545)
DEP8545 = AND(757, 764)
DEP8544 = AND(-757, 8543)
DEP8543 = AND(763, 764)
DEP8541 = AND(758, 8540)
DEP8540 = OR(8538, 8539)
DEP8539 = AND(-758, 8537)
DEP8538 = AND(758, 763)
DEP8537 = OR(8535, 8536)
DEP8536 = AND(758, 8534)
DEP8535 = AND(-758, 763)
DEP8534 = OR(8532, 8533)
DEP8533 = AND(-758, 763)
DEP8532 = AND(758, 8531)
DEP8531 = OR(728, 8530)
DEP8530 = AND(-728, 763)
DEP8528 = OR(8526, 8527)
DEP8527 = AND(756, 8525)
DEP8526 = AND(-756, 762)
DEP8525 = OR(8523, 8524)
DEP8524 = AND(-756, 8522)
DEP8523 = AND(756, 762)
DEP8522 = OR(8520, 8521)
DEP8521 = AND(756, 8519)
DEP8520 = AND(-756, 762)
DEP8519 = OR(8517, 8518)
DEP8518 = AND(-756, 8516)
DEP8517 = AND(756, 762)
DEP8516 = OR(8514, 8515)
DEP8515 = AND(756, 8513)
DEP8514 = AND(-756, 762)
DEP8513 = OR(756, 8512)
DEP8512 = AND(-756, 8511)
DEP8511 = OR(8509, 8510)
DEP8510 = AND(756, 8508)
DEP8509 = AND(-756, 762)
DEP8508 = OR(8506, 8507)
DEP8507 = AND(-756, 762)
DEP8506 = AND(756, 8505)
DEP8505 = AND(-761, 762)
DEP8503 = OR(8501, 8502)
DEP8502 = AND(757, 8498)
DEP8501 = AND(-757, 8500)
DEP8500 = OR(762, 8499)
DEP8499 = AND(-762, 761)
DEP8498 = OR(8496, 8497)
DEP8497 = AND(-757, 8495)
DEP8496 = AND(757, 761)
DEP8495 = OR(8493, 8494)
DEP8494 = AND(757, 761)
DEP8493 = AND(-757, 8492)
DEP8492 = OR(8490, 8491)
DEP8491 = AND(763, 8489)
DEP8490 = AND(-763, 761)
DEP8489 = AND(-760, 761)
DEP8487 = OR(8485, 8486)
DEP8486 = AND(757, 8484)
DEP8485 = AND(-757, 760)
DEP8484 = OR(8482, 8483)
DEP8483 = AND(-757, 8481)
DEP8482 = AND(757, 760)
DEP8481 = OR(8479, 8480)
DEP8480 = AND(757, 760)
DEP8479 = AND(-757, 8478)
DEP8478 = OR(8476, 8477)
DEP8477 = AND(-760, 763)
DEP8476 = AND(-763, 760)
DEP8474 = OR(8472, 8473)
DEP8473 = AND(-709, 759)
DEP8472 = AND(709, 8471)
DEP8471 = OR(8469, 8470)
DEP8470 = AND(8081, 759)
DEP8469 = AND(-8081, 8468)
DEP8468 = OR(759, 8467)
DEP8467 = AND(-759, 8466)
DEP8466 = AND(-759, 8465)
DEP8465 = OR(8464, -759)
DEP8464 = AND(759, 8463)
DEP8463 = AND(-759, 8462)
DEP8462 = OR(8461, -759)
DEP8461 = AND(759, 8460)
DEP8460 = AND(-759, 8459)
DEP8459 = OR(8458, -759)
DEP8458 = AND(759, 8457)
DEP8457 = AND(-759, 8456)
DEP8456 = AND(759)
DEP8453 = OR(8451, 8452)
DEP8452 = AND(758, 8450)
DEP8451 = AND(-758, 764)
DEP8450 = AND(-758, 8449)
DEP8449 = OR(8448, -758)
DEP8448 = AND(758, 8447)
DEP8447 = AND(8445)
DEP8445 = AND(758, 8444)
DEP8444 = AND(-728, 758)
DEP8442 = OR(8440, 8441)
DEP8441 = AND(757, 8439)
DEP8440 = AND(-757, 762)
DEP8439 = AND(-757, 8438)
DEP8438 = AND(8436)
DEP8436 = AND(-757, 763)
DEP8433 = OR(8432, -756)
DEP8432 = AND(756, 8431)
DEP8431 = AND(-756, 8430)
DEP8430 = OR(8429, -756)
DEP8429 = AND(756, 8428)
DEP8428 = OR(8426, 8427)
DEP8427 = AND(-756, 8425)
DEP8426 = AND(756, 803)
DEP8425 = OR(8424, -756)
DEP8424 = AND(756, 8423)
DEP8423 = AND(-756, 8422)
DEP8422 = OR(8421, -756)
DEP8421 = AND(756, 8420)
DEP8420 = AND(8418)
DEP8418 = AND(-761, 756)
DEP8416 = OR(8415, -709)
DEP8415 = AND(709, 8414)
DEP8414 = OR(8413, 8081)
DEP8413 = AND(-8081, 8412)
DEP8412 = AND(-759, 8411)
DEP8411 = OR(8409, 8410)
DEP8410 = AND(-759, 8408)
DEP8409 = AND(759, 719)
DEP8408 = OR(8406, 8407)
DEP8407 = AND(759, 8405)
DEP8406 = AND(-759, 718)
DEP8405 = OR(8403, 8404)
DEP8404 = AND(-759, 8402)
DEP8403 = AND(759, 717)
DEP8402 = OR(8400, 8401)
DEP8401 = AND(759, 8399)
DEP8400 = AND(-759, 716)
DEP8399 = OR(8397, 8398)
DEP8398 = AND(-759, 8396)
DEP8397 = AND(759, 715)
DEP8396 = OR(8394, 8395)
DEP8395 = AND(759, 8393)
DEP8394 = AND(-759, 714)
DEP8393 = OR(8391, 8392)
DEP8392 = AND(-759, 8390)
DEP8391 = AND(759, 713)
DEP8390 = OR(8389, 759)
DEP8389 = AND(-759, 712)
DEP8387 = OR(8385, 8386)
DEP8386 = AND(-729, 8384)
DEP8385 = AND(729, 7967)
DEP8384 = OR(8382, 8383)
DEP8383 = AND(-730, 754)
DEP8382 = AND(730, 7962)
DEP8380 = OR(8379, -756)
DEP8379 = AND(756, 8378)
DEP8378 = OR(8376, 8377)
DEP8377 = AND(-756, 8375)
DEP8376 = AND(756, 753)
DEP8375 = OR(8373, 8374)
DEP8374 = AND(756, 8372)
DEP8373 = AND(-756, 753)
DEP8372 = OR(8370, 8371)
DEP8371 = AND(-756, 753)
DEP8370 = AND(756, 8369)
DEP8369 = AND(803, 753)
DEP8368 = AND(-8364, -8365, -8366, -8367)
DEP8363 = OR(8361, 8362)
DEP8362 = AND(756, 8351)
DEP8361 = AND(-756, 752)
DEP8360 = OR(8358, 8359)
DEP8359 = AND(756, 8348)
DEP8358 = AND(-756, 751)
DEP8357 = OR(8355, 8356)
DEP8356 = AND(756, 8345)
DEP8355 = AND(-756, 750)
DEP8354 = OR(8352, 8353)
DEP8353 = AND(756, 8342)
DEP8352 = AND(-756, 749)
DEP8351 = OR(8349, 8350)
DEP8350 = AND(-756, 8339)
DEP8349 = AND(756, 752)
DEP8348 = OR(8346, 8347)
DEP8347 = AND(-756, 8336)
DEP8346 = AND(756, 751)
DEP8345 = OR(8343, 8344)
DEP8344 = AND(-756, 8333)
DEP8343 = AND(756, 750)
DEP8342 = OR(8340, 8341)
DEP8341 = AND(-756, 8330)
DEP8340 = AND(756, 749)
DEP8339 = OR(8337, 8338)
DEP8338 = AND(756, 8327)
DEP8337 = AND(-756, 752)
DEP8336 = OR(8334, 8335)
DEP8335 = AND(756, 8324)
DEP8334 = AND(-756, 751)
DEP8333 = OR(8331, 8332)
DEP8332 = AND(756, 8321)
DEP8331 = AND(-756, 750)
DEP8330 = OR(8328, 8329)
DEP8329 = AND(756, 8318)
DEP8328 = AND(-756, 749)
DEP8327 = OR(8325, 8326)
DEP8326 = AND(-756, 8315)
DEP8325 = AND(756, 752)
DEP8324 = OR(8322, 8323)
DEP8323 = AND(-756, 8312)
DEP8322 = AND(756, 751)
DEP8321 = OR(8319, 8320)
DEP8320 = AND(-756, 8309)
DEP8319 = AND(756, 750)
DEP8318 = OR(8316, 8317)
DEP8317 = AND(-756, 8306)
DEP8316 = AND(756, 749)
DEP8315 = OR(8313, 8314)
DEP8314 = AND(756, 752)
DEP8313 = AND(-756, 8194)
DEP8312 = OR(8310, 8311)
DEP8311 = AND(756, 751)
DEP8310 = AND(-756, 8193)
DEP8309 = OR(8307, 8308)
DEP8308 = AND(756, 750)
DEP8307 = AND(-756, 8192)
DEP8306 = OR(8304, 8305)
DEP8305 = AND(756, 749)
DEP8304 = AND(-756, 8191)
DEP8302 = OR(8300, 8301)
DEP8301 = AND(757, 8299)
DEP8300 = AND(-757, 748)
DEP8299 = OR(8297, 8298)
DEP8298 = AND(-757, 8296)
DEP8297 = AND(757, 748)
DEP8296 = OR(8294, 8295)
DEP8295 = AND(757, 748)
DEP8294 = AND(-757, 8293)
DEP8293 = OR(8291, 8292)
DEP8292 = AND(763, 8290)
DEP8291 = AND(-763, 748)
DEP8290 = OR(8289, -760)
DEP8289 = AND(760, 748)
DEP8287 = OR(8285, 8286)
DEP8286 = AND(756, 8284)
DEP8285 = AND(-756, 746)
DEP8284 = OR(8282, 8283)
DEP8283 = AND(-756, 8281)
DEP8282 = AND(756, 746)
DEP8281 = OR(8279, 8280)
DEP8280 = AND(756, 8278)
DEP8279 = AND(-756, 746)
DEP8278 = OR(8276, 8277)
DEP8277 = AND(-756, 8273)
DEP8276 = AND(756, 8275)
DEP8275 = OR(8274, -803)
DEP8274 = AND(803, 746)
DEP8273 = AND(756, 746)
DEP8271 = OR(8269, 8270)
DEP8270 = AND(756, 8268)
DEP8269 = AND(-756, 745)
DEP8268 = OR(8266, 8267)
DEP8267 = AND(-756, 8265)
DEP8266 = AND(756, 745)
DEP8265 = OR(8264, -756)
DEP8264 = AND(756, 8263)
DEP8263 = OR(8261, 8262)
DEP8262 = AND(-756, 8260)
DEP8261 = AND(756, 745)
DEP8260 = AND(756, 745)
DEP8259 = AND(-8255, -8256, -8257, -8258)
DEP8254 = OR(8252, 8253)
DEP8253 = AND(756, 8242)
DEP8252 = AND(-756, 744)
DEP8251 = OR(8249, 8250)
DEP8250 = AND(756, 8239)
DEP8249 = AND(-756, 743)
DEP8248 = OR(8246, 8247)
DEP8247 = AND(756, 8236)
DEP8246 = AND(-756, 742)
DEP8245 = OR(8243, 8244)
DEP8244 = AND(756, 8233)
DEP8243 = AND(-756, 741)
DEP8242 = OR(8240, 8241)
DEP8241 = AND(-756, 8230)
DEP8240 = AND(756, 744)
DEP8239 = OR(8237, 8238)
DEP8238 = AND(-756, 8227)
DEP8237 = AND(756, 743)
DEP8236 = OR(8234, 8235)
DEP8235 = AND(-756, 8224)
DEP8234 = AND(756, 742)
DEP8233 = OR(8231, 8232)
DEP8232 = AND(-756, 8221)
DEP8231 = AND(756, 741)
DEP8230 = OR(8228, 8229)
DEP8229 = AND(756, 8218)
DEP8228 = AND(-756, 744)
DEP8227 = OR(8225, 8226)
DEP8226 = AND(756, 8215)
DEP8225 = AND(-756, 743)
DEP8224 = OR(8222, 8223)
DEP8223 = AND(756, 8212)
DEP8222 = AND(-756, 742)
DEP8221 = OR(8219, 8220)
DEP8220 = AND(756, 8209)
DEP8219 = AND(-756, 741)
DEP8218 = OR(8216, 8217)
DEP8217 = AND(-756, 8206)
DEP8216 = AND(756, 744)
DEP8215 = OR(8213, 8214)
DEP8214 = AND(-756, 8203)
DEP8213 = AND(756, 743)
DEP8212 = OR(8210, 8211)
DEP8211 = AND(-756, 8200)
DEP8210 = AND(756, 742)
DEP8209 = OR(8207, 8208)
DEP8208 = AND(-756, 8197)
DEP8207 = AND(756, 741)
DEP8206 = OR(8204, 8205)
DEP8205 = AND(756, 744)
DEP8204 = AND(-756, 8194)
DEP8203 = OR(8201, 8202)
DEP8202 = AND(756, 743)
DEP8201 = AND(-756, 8193)
DEP8200 = OR(8198, 8199)
DEP8199 = AND(756, 742)
DEP8198 = AND(-756, 8192)
DEP8197 = OR(8195, 8196)
DEP8196 = AND(756, 741)
DEP8195 = AND(-756, 8191)
DEP8194 = AND(-8190, 8187)
DEP8193 = AND(-8190, 8184)
DEP8192 = AND(-8190, 8181)
DEP8191 = AND(-8190, -741)
DEP8190 = AND(-8181, -8184, 741, 8187)
DEP8189 = AND(8188)
DEP8188 = AND(744, 8186)
DEP8186 = AND(8185)
DEP8185 = AND(743, 8183)
DEP8183 = AND(8182)
DEP8182 = AND(742, 8180)
DEP8180 = AND(741)
DEP8179 = AND(-8169, -8170, -8171, -8172, -8173, -8174, -8175, -8176, -8177, -8178)
DEP8168 = OR(8166, 8167)
DEP8167 = AND(-709, 740)
DEP8166 = AND(709, 8138)
DEP8165 = OR(8163, 8164)
DEP8164 = AND(-709, 739)
DEP8163 = AND(709, 8137)
DEP8162 = OR(8160, 8161)
DEP8161 = AND(-709, 738)
DEP8160 = AND(709, 8136)
DEP8159 = OR(8157, 8158)
DEP8158 = AND(-709, 737)
DEP8157 = AND(709, 8135)
DEP8156 = OR(8154, 8155)
DEP8155 = AND(-709, 736)
DEP8154 = AND(709, 8134)
DEP8153 = OR(8151, 8152)
DEP8152 = AND(-709, 735)
DEP8151 = AND(709, 8133)
DEP8150 = OR(8148, 8149)
DEP8149 = AND(-709, 734)
DEP8148 = AND(709, 8132)
DEP8147 = OR(8145, 8146)
DEP8146 = AND(-709, 733)
DEP8145 = AND(709, 8131)
DEP8144 = OR(8142, 8143)
DEP8143 = AND(-709, 732)
DEP8142 = AND(709, 8130)
DEP8141 = OR(8139, 8140)
DEP8140 = AND(-709, 731)
DEP8139 = AND(709, 8129)
DEP8138 = AND(8081, 8126)
DEP8137 = AND(8081, 8123)
DEP8136 = AND(8081, 8120)
DEP8135 = AND(8081, 8117)
DEP8134 = AND(8081, 8114)
DEP8133 = AND(8081, 8111)
DEP8132 = AND(8081, 8108)
DEP8131 = AND(8081, 8105)
DEP8130 = AND(8081, 8102)
DEP8129 = AND(-731, 8081)
DEP8128 = AND(8127)
DEP8127 = AND(740, 8125)
DEP8125 = AND(8124)
DEP8124 = AND(739, 8122)
DEP8122 = AND(8121)
DEP8121 = AND(738, 8119)
DEP8119 = AND(8118)
DEP8118 = AND(737, 8116)
DEP8116 = AND(8115)
DEP8115 = AND(736, 8113)
DEP8113 = AND(8112)
DEP8112 = AND(735, 8110)
DEP8110 = AND(8109)
DEP8109 = AND(734, 8107)
DEP8107 = AND(8106)
DEP8106 = AND(733, 8104)
DEP8104 = AND(8103)
DEP8103 = AND(732, 8101)
DEP8101 = AND(731)
DEP8099 = OR(8097, 8098)
DEP8098 = AND(758, 8094)
DEP8097 = AND(-758, 8096)
DEP8096 = OR(764, 8095)
DEP8095 = AND(-764, 730)
DEP8094 = AND(-758, 730)
DEP8092 = OR(8090, 8091)
DEP8091 = AND(758, 8089)
DEP8090 = AND(-758, 729)
DEP8089 = OR(758, 8088)
DEP8088 = AND(-758, 8087)
DEP8087 = AND(758, 729)
DEP8086 = AND(784)
DEP8081 = AND(8080)
DEP8080 = AND(8079)
DEP8079 = AND(8078)
DEP8078 = AND(8077)
DEP8077 = AND(8076)
DEP8076 = AND(8075)
DEP8075 = AND(8074)
DEP8074 = AND(8073)
DEP8073 = AND(8072)
DEP8072 = AND(8071)
DEP8071 = AND(8070)
DEP8070 = AND(8069)
DEP8069 = AND(8068)
DEP8068 = AND(8067)
DEP8067 = AND(8066)
DEP8066 = AND(8065)
DEP8065 = AND(8064)
DEP8064 = AND(8063)
DEP8063 = AND(8062)
DEP8062 = AND(8061)
DEP8061 = AND(8060)
DEP8060 = AND(8059)
DEP8059 = AND(8058)
DEP8058 = AND(-740, 8057)
DEP8057 = AND(8056)
DEP8056 = AND(-739, 8055)
DEP8055 = AND(8054)
DEP8054 = AND(-738, 8053)
DEP8053 = OR(8051, 8052, -737)
DEP8052 = AND(-737, 8051)
DEP8051 = OR(8049, 8050, -736)
DEP8050 = AND(-736, 8049)
DEP8049 = AND(8048)
DEP8048 = AND(-735, 8047)
DEP8047 = OR(8045, 8046, -734)
DEP8046 = AND(-734, 8045)
DEP8045 = AND(8044)
DEP8044 = AND(-733, 8043)
DEP8043 = AND(8042)
DEP8042 = AND(-732, 8041)
DEP8041 = AND(-731)
DEP8031 = AND(-8023, -8024, -8025, -8026, -8027, -8028, -8029, -8030)
DEP8022 = OR(8020, 8021)
DEP8021 = AND(-730, 719)
DEP8020 = AND(730, 7998)
DEP8019 = OR(8017, 8018)
DEP8018 = AND(-730, 718)
DEP8017 = AND(730, 7995)
DEP8016 = OR(8014, 8015)
DEP8015 = AND(-730, 717)
DEP8014 = AND(730, 7992)
DEP8013 = OR(8011, 8012)
DEP8012 = AND(-730, 716)
DEP8011 = AND(730, 7989)
DEP8010 = OR(8008, 8009)
DEP8009 = AND(-730, 715)
DEP8008 = AND(730, 7986)
DEP8007 = OR(8005, 8006)
DEP8006 = AND(-730, 714)
DEP8005 = AND(730, 7983)
DEP8004 = OR(8002, 8003)
DEP8003 = AND(-730, 713)
DEP8002 = AND(730, 7980)
DEP8001 = OR(7999, 8000)
DEP8000 = AND(-730, 712)
DEP7999 = AND(730, 7977)
DEP7998 = OR(7996, 7997)
DEP7997 = AND(7962, 719)
DEP7996 = AND(-7962, 783)
DEP7995 = OR(7993, 7994)
DEP7994 = AND(7962, 718)
DEP7993 = AND(-7962, 782)
DEP7992 = OR(7990, 7991)
DEP7991 = AND(7962, 717)
DEP7990 = AND(-7962, 781)
DEP7989 = OR(7987, 7988)
DEP7988 = AND(7962, 716)
DEP7987 = AND(-7962, 780)
DEP7986 = OR(7984, 7985)
DEP7985 = AND(7962, 715)
DEP7984 = AND(-7962, 779)
DEP7983 = OR(7981, 7982)
DEP7982 = AND(7962, 714)
DEP7981 = AND(-7962, 778)
DEP7980 = OR(7978, 7979)
DEP7979 = AND(7962, 713)
DEP7978 = AND(-7962, 777)
DEP7977 = OR(7975, 7976)
DEP7976 = AND(7962, 712)
DEP7975 = AND(-7962, 776)
DEP7972 = OR(7970, 7971)
DEP7971 = AND(-729, 7960)
DEP7970 = AND(729, 7969)
DEP7969 = OR(7968, -7967)
DEP7968 = AND(7967, 7960)
DEP7967 = OR(-7966, -766)
DEP7966 = OR(7964, 7965)
DEP7965 = AND(-730, 7962)
DEP7964 = AND(730)
DEP7962 = OR(728, 7961)
DEP7961 = AND(-728, 711)
DEP7960 = AND(-728, 709)
DEP7959 = AND(-7379, -7380, -7492, -7499, -7506, -7678, -7694, -7709, -7787, -7794, -7823, -7840, -7849, -7860, -7881, -7894, -7910, -7935, -7948, -7958, 7437, 7585, 7665, 7774)
DEP7957 = OR(7955, 7956)
DEP7956 = AND(701, 7954)
DEP7955 = AND(-701, 708)
DEP7954 = OR(701, 7953)
