BaseName:     sortnetsort10.AE.stepl.011
DEPConst -2896
DEPConst -2897
DEPConst -2898
DEPConst -2899
DEPConst -2900
DEPConst -2901
DEPConst -2902
DEPConst -2903
DEPConst -2904
DEPConst -2634
DEPConst -2635
DEPConst -2636
DEPConst -2637
DEPConst -2638
DEPConst -2639
DEPConst -2640
DEPConst -2641
DEPConst -2642
DEPConst -2643
DEPConst -2644
DEPConst -2645
DEPConst -2646
DEPConst -2647
DEPConst -2648
DEPConst -2649
DEPConst -2650
DEPConst -2651
DEPConst -2652
DEPConst -2653
DEPConst -2654
DEPConst -2655
DEPConst -2656
DEPConst -2657
DEPConst -2658
DEPConst -2659
DEPConst -2660
DEPConst -2661
DEPConst -2662
DEPConst -2663
DEPConst -2664
DEPConst -2665
DEPConst -2666
DEPConst -2667
DEPConst -2668
DEPConst -2669
DEPConst -2670
DEPConst -2671
DEPConst -2672
DEPConst -2673
DEPConst -2674
DEPConst -2675
DEPConst -2676
DEPConst -2677
DEPConst -2678
DEPConst -2408
DEPConst -2409
DEPConst -2410
DEPConst -2411
DEPConst -2412
DEPConst -2413
DEPConst -2414
DEPConst -2415
DEPConst -2416
DEPConst -2417
DEPConst -2418
DEPConst -2419
DEPConst -2420
DEPConst -2421
DEPConst -2422
DEPConst -2423
DEPConst -2424
DEPConst -2425
DEPConst -2426
DEPConst -2427
DEPConst -2428
DEPConst -2429
DEPConst -2430
DEPConst -2431
DEPConst -2432
DEPConst -2433
DEPConst -2434
DEPConst -2435
DEPConst -2436
DEPConst -2437
DEPConst -2438
DEPConst -2439
DEPConst -2440
DEPConst -2441
DEPConst -2442
DEPConst -2443
DEPConst -2444
DEPConst -2445
DEPConst -2446
DEPConst -2447
DEPConst -2448
DEPConst -2449
DEPConst -2450
DEPConst -2451
DEPConst -2452
DEPConst -2182
DEPConst -2183
DEPConst -2184
DEPConst -2185
DEPConst -2186
DEPConst -2187
DEPConst -2188
DEPConst -2189
DEPConst -2190
DEPConst -2191
DEPConst -2192
DEPConst -2193
DEPConst -2194
DEPConst -2195
DEPConst -2196
DEPConst -2197
DEPConst -2198
DEPConst -2199
DEPConst -2200
DEPConst -2201
DEPConst -2202
DEPConst -2203
DEPConst -2204
DEPConst -2205
DEPConst -2206
DEPConst -2207
DEPConst -2208
DEPConst -2209
DEPConst -2210
DEPConst -2211
DEPConst -2212
DEPConst -2213
DEPConst -2214
DEPConst -2215
DEPConst -2216
DEPConst -2217
DEPConst -2218
DEPConst -2219
DEPConst -2220
DEPConst -2221
DEPConst -2222
DEPConst -2223
DEPConst -2224
DEPConst -2225
DEPConst -2226
DEPConst -1956
DEPConst -1957
DEPConst -1958
DEPConst -1959
DEPConst -1960
DEPConst -1961
DEPConst -1962
DEPConst -1963
DEPConst -1964
DEPConst -1965
DEPConst -1966
DEPConst -1967
DEPConst -1968
DEPConst -1969
DEPConst -1970
DEPConst -1971
DEPConst -1972
DEPConst -1973
DEPConst -1974
DEPConst -1975
DEPConst -1976
DEPConst -1977
DEPConst -1978
DEPConst -1979
DEPConst -1980
DEPConst -1981
DEPConst -1982
DEPConst -1983
DEPConst -1984
DEPConst -1985
DEPConst -1986
DEPConst -1987
DEPConst -1988
DEPConst -1989
DEPConst -1990
DEPConst -1991
DEPConst -1992
DEPConst -1993
DEPConst -1994
DEPConst -1995
DEPConst -1996
DEPConst -1997
DEPConst -1998
DEPConst -1999
DEPConst -2000
DEPConst -1730
DEPConst -1731
DEPConst -1732
DEPConst -1733
DEPConst -1734
DEPConst -1735
DEPConst -1736
DEPConst -1737
DEPConst -1738
DEPConst -1739
DEPConst -1740
DEPConst -1741
DEPConst -1742
DEPConst -1743
DEPConst -1744
DEPConst -1745
DEPConst -1746
DEPConst -1747
DEPConst -1748
DEPConst -1749
DEPConst -1750
DEPConst -1751
DEPConst -1752
DEPConst -1753
DEPConst -1754
DEPConst -1755
DEPConst -1756
DEPConst -1757
DEPConst -1758
DEPConst -1759
DEPConst -1760
DEPConst -1761
DEPConst -1762
DEPConst -1763
DEPConst -1764
DEPConst -1765
DEPConst -1766
DEPConst -1767
DEPConst -1768
DEPConst -1769
DEPConst -1770
DEPConst -1771
DEPConst -1772
DEPConst -1773
DEPConst -1774
DEPConst -1504
DEPConst -1505
DEPConst -1506
DEPConst -1507
DEPConst -1508
DEPConst -1509
DEPConst -1510
DEPConst -1511
DEPConst -1512
DEPConst -1513
DEPConst -1514
DEPConst -1515
DEPConst -1516
DEPConst -1517
DEPConst -1518
DEPConst -1519
DEPConst -1520
DEPConst -1521
DEPConst -1522
DEPConst -1523
DEPConst -1524
DEPConst -1525
DEPConst -1526
DEPConst -1527
DEPConst -1528
DEPConst -1529
DEPConst -1530
DEPConst -1531
DEPConst -1532
DEPConst -1533
DEPConst -1534
DEPConst -1535
DEPConst -1536
DEPConst -1537
DEPConst -1538
DEPConst -1539
DEPConst -1540
DEPConst -1541
DEPConst -1542
DEPConst -1543
DEPConst -1544
DEPConst -1545
DEPConst -1546
DEPConst -1547
DEPConst -1548
DEPConst -1278
DEPConst -1279
DEPConst -1280
DEPConst -1281
DEPConst -1282
DEPConst -1283
DEPConst -1284
DEPConst -1285
DEPConst -1286
DEPConst -1287
DEPConst -1288
DEPConst -1289
DEPConst -1290
DEPConst -1291
DEPConst -1292
DEPConst -1293
DEPConst -1294
DEPConst -1295
DEPConst -1296
DEPConst -1297
DEPConst -1298
DEPConst -1299
DEPConst -1300
DEPConst -1301
DEPConst -1302
DEPConst -1303
DEPConst -1304
DEPConst -1305
DEPConst -1306
DEPConst -1307
DEPConst -1308
DEPConst -1309
DEPConst -1310
DEPConst -1311
DEPConst -1312
DEPConst -1313
DEPConst -1314
DEPConst -1315
DEPConst -1316
DEPConst -1317
DEPConst -1318
DEPConst -1319
DEPConst -1320
DEPConst -1321
DEPConst -1322
DEPConst -1052
DEPConst -1053
DEPConst -1054
DEPConst -1055
DEPConst -1056
DEPConst -1057
DEPConst -1058
DEPConst -1059
DEPConst -1060
DEPConst -1061
DEPConst -1062
DEPConst -1063
DEPConst -1064
DEPConst -1065
DEPConst -1066
DEPConst -1067
DEPConst -1068
DEPConst -1069
DEPConst -1070
DEPConst -1071
DEPConst -1072
DEPConst -1073
DEPConst -1074
DEPConst -1075
DEPConst -1076
DEPConst -1077
DEPConst -1078
DEPConst -1079
DEPConst -1080
DEPConst -1081
DEPConst -1082
DEPConst -1083
DEPConst -1084
DEPConst -1085
DEPConst -1086
DEPConst -1087
DEPConst -1088
DEPConst -1089
DEPConst -1090
DEPConst -1091
DEPConst -1092
DEPConst -1093
DEPConst -1094
DEPConst -1095
DEPConst -1096
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 495
numNonTseitin:   18291
