BaseName:     sortnetsort10.AE.stepl.009
DEPConst -975
DEPConst -976
DEPConst -977
DEPConst -978
DEPConst -979
DEPConst -980
DEPConst -981
DEPConst -982
DEPConst -983
DEPConst -984
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 405
numNonTseitin:   14969
