BaseName:     small-equiv-fixpoint-2
DEPConst -380
DEPConst -430
DEPConst -431
DEPConst -432
DEPConst -592
DEPConst -593
DEPConst -594
DEPConst -632
DEPConst -633
DEPConst -634
DEPConst -666
DEPConst -667
DEPConst -668
DEPConst -694
DEPConst -695
DEPConst -696
DEPConst -716
DEPConst -717
DEPConst -718
DEPConst -732
DEPConst -733
DEPConst -734
DEPConst -744
DEPConst -794
DEPConst -795
DEPConst -796
DEPConst -1185
DEPConst -1186
DEPConst -1187
DEPConst -1225
DEPConst -1226
DEPConst -1227
DEPConst -1259
DEPConst -1260
DEPConst -1261
DEPConst -1287
DEPConst -1288
DEPConst -1289
DEPConst -1309
DEPConst -1310
DEPConst -1311
DEPConst -1325
DEPConst -1326
DEPConst -1327
DEPConst -1337
DEPConst -1387
DEPConst -1388
DEPConst -1389
DEPConst -1549
DEPConst -1550
DEPConst -1551
DEPConst -1589
DEPConst -1590
DEPConst -1591
DEPConst -1623
DEPConst -1624
DEPConst -1625
DEPConst -1651
DEPConst -1652
DEPConst -1653
DEPConst -1673
DEPConst -1674
DEPConst -1675
DEPConst -1689
DEPConst -1690
DEPConst -1691
DEPConst -1701
DEPConst -1751
DEPConst -1752
DEPConst -1753
DEPConst -2142
DEPConst -2143
DEPConst -2144
DEPConst -2182
DEPConst -2183
DEPConst -2184
DEPConst -2216
DEPConst -2217
DEPConst -2218
DEPConst -2244
DEPConst -2245
DEPConst -2246
DEPConst -2266
DEPConst -2267
DEPConst -2268
DEPConst -2282
DEPConst -2283
DEPConst -2284
DEPConst -2294
DEPConst -2344
DEPConst -2345
DEPConst -2346
DEPConst -2506
DEPConst -2507
DEPConst -2508
DEPConst -2546
DEPConst -2547
DEPConst -2548
DEPConst -2580
DEPConst -2581
DEPConst -2582
DEPConst -2608
DEPConst -2609
DEPConst -2610
DEPConst -2630
DEPConst -2631
DEPConst -2632
DEPConst -2646
DEPConst -2647
DEPConst -2648
DEPConst -2658
DEPConst -2708
DEPConst -2709
DEPConst -2710
DEPConst -3100
DEPConst -3101
DEPConst -3102
DEPConst -3140
DEPConst -3141
DEPConst -3142
DEPConst -3174
DEPConst -3175
DEPConst -3176
DEPConst -3202
DEPConst -3203
DEPConst -3204
DEPConst -3224
DEPConst -3225
DEPConst -3226
DEPConst -3240
DEPConst -3241
DEPConst -3242
DEPConst -3252
DEPConst -3302
DEPConst -3303
DEPConst -3304
DEPConst -3464
DEPConst -3465
DEPConst -3466
DEPConst -3504
DEPConst -3505
DEPConst -3506
DEPConst -3538
DEPConst -3539
DEPConst -3540
DEPConst -3566
DEPConst -3567
DEPConst -3568
DEPConst -3588
DEPConst -3589
DEPConst -3590
DEPConst -3604
DEPConst -3605
DEPConst -3606
DEPConst -3616
DEPConst -3666
DEPConst -3667
DEPConst -3668
DEPConst -4057
DEPConst -4058
DEPConst -4059
DEPConst -4097
DEPConst -4098
DEPConst -4099
DEPConst -4131
DEPConst -4132
DEPConst -4133
DEPConst -4159
DEPConst -4160
DEPConst -4161
DEPConst -4181
DEPConst -4182
DEPConst -4183
DEPConst -4197
DEPConst -4198
DEPConst -4199
DEPConst -4209
DEPConst -4259
DEPConst -4260
DEPConst -4261
DEPConst -4421
DEPConst -4422
DEPConst -4423
DEPConst -4461
DEPConst -4462
DEPConst -4463
DEPConst -4495
DEPConst -4496
DEPConst -4497
DEPConst -4523
DEPConst -4524
DEPConst -4525
DEPConst -4545
DEPConst -4546
DEPConst -4547
DEPConst -4561
DEPConst -4562
DEPConst -4563
DEPConst -4573
DEPConst -4623
DEPConst -4624
DEPConst -4625
Finished propagateLiteral
DEP5023 = AND(4947, 5022)
DEP5022 = OR(4984, 5021)
DEP5021 = AND(4993, 5002, 5011, 5020)
DEP5020 = AND(-5012, -5013, -5014, -5015, -5016, -5017, -5018, -5019)
DEP5011 = AND(-5003, -5004, -5005, -5006, -5007, -5008, -5009, -5010)
DEP5002 = AND(-4994, -4995, -4996, -4997, -4998, -4999, -5000, -5001)
DEP4993 = AND(-4985, -4986, -4987, -4988, -4989, -4990, -4991, -4992)
DEP4984 = AND(4956, 4965, 4974, 4983)
DEP4983 = AND(-4975, -4976, -4977, -4978, -4979, -4980, -4981, -4982)
DEP4974 = AND(-4966, -4967, -4968, -4969, -4970, -4971, -4972, -4973)
DEP4965 = AND(-4957, -4958, -4959, -4960, -4961, -4962, -4963, -4964)
DEP4956 = AND(-4948, -4949, -4950, -4951, -4952, -4953, -4954, -4955)
DEP4947 = AND(3989, 4946)
DEP4946 = AND(4353, 4945)
DEP4945 = AND(-4937, -4938, -4939, -4940, -4941, -4942, -4943, -4944)
DEP4936 = OR(4933, 4934, 4935)
DEP4935 = AND(-4889, 4930)
DEP4934 = AND(144, 4930)
DEP4933 = AND(-4889, 144)
DEP4930 = OR(4927, 4928, 4929)
DEP4929 = AND(-4879, 4924)
DEP4928 = AND(143, 4924)
DEP4927 = AND(-4879, 143)
DEP4924 = OR(4921, 4922, 4923)
DEP4923 = AND(-4862, 4918)
DEP4922 = AND(142, 4918)
DEP4921 = AND(-4862, 142)
DEP4918 = OR(4915, 4916, 4917)
DEP4917 = AND(-4838, 4912)
DEP4916 = AND(141, 4912)
DEP4915 = AND(-4838, 141)
DEP4912 = OR(4909, 4910, 4911)
DEP4911 = AND(-4807, 4906)
DEP4910 = AND(140, 4906)
DEP4909 = AND(-4807, 140)
DEP4906 = OR(4903, 4904, 4905)
DEP4905 = AND(-4769, 4900)
DEP4904 = AND(139, 4900)
DEP4903 = AND(-4769, 139)
DEP4900 = OR(4897, 4898, 4899)
DEP4899 = AND(-4724, 4894)
DEP4898 = AND(138, 4894)
DEP4897 = AND(-4724, 138)
DEP4894 = OR(4893, 137, -4709)
DEP4893 = AND(-4709, 137)
DEP4891 = AND(4890)
DEP4890 = AND(4883, 4888)
DEP4888 = AND(145, 4369)
DEP4887 = OR(4884, 4885, 4886)
DEP4886 = AND(4878, 4881)
DEP4885 = AND(4872, 4881)
DEP4884 = AND(4872, 4878)
DEP4881 = AND(4880)
DEP4880 = AND(4866, 4877)
DEP4878 = AND(146, 4367)
DEP4877 = AND(145, 4367)
DEP4876 = OR(4873, 4874, 4875)
DEP4875 = AND(4861, 4870)
DEP4874 = AND(4854, 4870)
DEP4873 = AND(4854, 4861)
DEP4870 = OR(4867, 4868, 4869)
DEP4869 = AND(4860, 4864)
DEP4868 = AND(4848, 4864)
DEP4867 = AND(4848, 4860)
DEP4864 = AND(4863)
DEP4863 = AND(4842, 4859)
DEP4861 = AND(147, 4365)
DEP4860 = AND(146, 4365)
DEP4859 = AND(145, 4365)
DEP4858 = OR(4855, 4856, 4857)
DEP4857 = AND(4837, 4852)
DEP4856 = AND(4829, 4852)
DEP4855 = AND(4829, 4837)
DEP4852 = OR(4849, 4850, 4851)
DEP4851 = AND(4836, 4846)
DEP4850 = AND(4823, 4846)
DEP4849 = AND(4823, 4836)
DEP4846 = OR(4843, 4844, 4845)
DEP4845 = AND(4835, 4840)
DEP4844 = AND(4817, 4840)
DEP4843 = AND(4817, 4835)
DEP4840 = AND(4839)
DEP4839 = AND(4811, 4834)
DEP4837 = AND(148, 4363)
DEP4836 = AND(147, 4363)
DEP4835 = AND(146, 4363)
DEP4834 = AND(145, 4363)
DEP4833 = OR(4830, 4831, 4832)
DEP4832 = AND(4806, 4827)
DEP4831 = AND(4797, 4827)
DEP4830 = AND(4797, 4806)
DEP4827 = OR(4824, 4825, 4826)
DEP4826 = AND(4805, 4821)
DEP4825 = AND(4791, 4821)
DEP4824 = AND(4791, 4805)
DEP4821 = OR(4818, 4819, 4820)
DEP4820 = AND(4804, 4815)
DEP4819 = AND(4785, 4815)
DEP4818 = AND(4785, 4804)
DEP4815 = OR(4812, 4813, 4814)
DEP4814 = AND(4803, 4809)
DEP4813 = AND(4779, 4809)
DEP4812 = AND(4779, 4803)
DEP4809 = AND(4808)
DEP4808 = AND(4773, 4802)
DEP4806 = AND(149, 4361)
DEP4805 = AND(148, 4361)
DEP4804 = AND(147, 4361)
DEP4803 = AND(146, 4361)
DEP4802 = AND(145, 4361)
DEP4801 = OR(4798, 4799, 4800)
DEP4800 = AND(4768, 4795)
DEP4799 = AND(4758, 4795)
DEP4798 = AND(4758, 4768)
DEP4795 = OR(4792, 4793, 4794)
DEP4794 = AND(4767, 4789)
DEP4793 = AND(4752, 4789)
DEP4792 = AND(4752, 4767)
DEP4789 = OR(4786, 4787, 4788)
DEP4788 = AND(4766, 4783)
DEP4787 = AND(4746, 4783)
DEP4786 = AND(4746, 4766)
DEP4783 = OR(4780, 4781, 4782)
DEP4782 = AND(4765, 4777)
DEP4781 = AND(4740, 4777)
DEP4780 = AND(4740, 4765)
DEP4777 = OR(4774, 4775, 4776)
DEP4776 = AND(4764, 4771)
DEP4775 = AND(4734, 4771)
DEP4774 = AND(4734, 4764)
DEP4771 = AND(4770)
DEP4770 = AND(4728, 4763)
DEP4768 = AND(150, 4359)
DEP4767 = AND(149, 4359)
DEP4766 = AND(148, 4359)
DEP4765 = AND(147, 4359)
DEP4764 = AND(146, 4359)
DEP4763 = AND(145, 4359)
DEP4762 = OR(4759, 4760, 4761)
DEP4761 = AND(4723, 4756)
DEP4760 = AND(4716, 4756)
DEP4759 = AND(4716, 4723)
DEP4756 = OR(4753, 4754, 4755)
DEP4755 = AND(4722, 4750)
DEP4754 = AND(4715, 4750)
DEP4753 = AND(4715, 4722)
DEP4750 = OR(4747, 4748, 4749)
DEP4749 = AND(4721, 4744)
DEP4748 = AND(4714, 4744)
DEP4747 = AND(4714, 4721)
DEP4744 = OR(4741, 4742, 4743)
DEP4743 = AND(4720, 4738)
DEP4742 = AND(4713, 4738)
DEP4741 = AND(4713, 4720)
DEP4738 = OR(4735, 4736, 4737)
DEP4737 = AND(4719, 4732)
DEP4736 = AND(4712, 4732)
DEP4735 = AND(4712, 4719)
DEP4732 = OR(4729, 4730, 4731)
DEP4731 = AND(4718, 4726)
DEP4730 = AND(4711, 4726)
DEP4729 = AND(4711, 4718)
DEP4726 = AND(4725)
DEP4725 = AND(4710, 4717)
DEP4723 = AND(151, 4357)
DEP4722 = AND(150, 4357)
DEP4721 = AND(149, 4357)
DEP4720 = AND(148, 4357)
DEP4719 = AND(147, 4357)
DEP4718 = AND(146, 4357)
DEP4717 = AND(145, 4357)
DEP4716 = AND(152, 4355)
DEP4715 = AND(151, 4355)
DEP4714 = AND(150, 4355)
DEP4713 = AND(149, 4355)
DEP4712 = AND(148, 4355)
DEP4711 = AND(147, 4355)
DEP4710 = AND(146, 4355)
DEP4709 = AND(145, 4355)
DEP4707 = OR(4706, -4697)
DEP4706 = AND(-4698, -4699, -4700, -4701, -4702, -4703, -4704, -4705)
DEP4697 = OR(4694, 4695, 4696)
DEP4696 = AND(-144, 4693)
DEP4695 = AND(4369, 4693)
DEP4694 = AND(-144, 4369)
DEP4693 = OR(4690, 4691, 4692)
DEP4692 = AND(-143, 4689)
DEP4691 = AND(4367, 4689)
DEP4690 = AND(-143, 4367)
DEP4689 = OR(4686, 4687, 4688)
DEP4688 = AND(-142, 4685)
DEP4687 = AND(4365, 4685)
DEP4686 = AND(-142, 4365)
DEP4685 = OR(4682, 4683, 4684)
DEP4684 = AND(-141, 4681)
DEP4683 = AND(4363, 4681)
DEP4682 = AND(-141, 4363)
DEP4681 = OR(4678, 4679, 4680)
DEP4680 = AND(-140, 4677)
DEP4679 = AND(4361, 4677)
DEP4678 = AND(-140, 4361)
DEP4677 = OR(4674, 4675, 4676)
DEP4676 = AND(-139, 4673)
DEP4675 = AND(4359, 4673)
DEP4674 = AND(-139, 4359)
DEP4673 = OR(4670, 4671, 4672)
DEP4672 = AND(-138, 4669)
DEP4671 = AND(4357, 4669)
DEP4670 = AND(-138, 4357)
DEP4669 = OR(4668, 4355, -137)
DEP4668 = AND(-137, 4355)
DEP4666 = OR(4663, 4664, 4665)
DEP4665 = AND(-152, 4662)
DEP4664 = AND(4370, 4662)
DEP4663 = AND(-152, 4370)
DEP4662 = OR(4659, 4660, 4661)
DEP4661 = AND(-151, 4658)
DEP4660 = AND(4368, 4658)
DEP4659 = AND(-151, 4368)
DEP4658 = OR(4655, 4656, 4657)
DEP4657 = AND(-150, 4654)
DEP4656 = AND(4366, 4654)
DEP4655 = AND(-150, 4366)
DEP4654 = OR(4651, 4652, 4653)
DEP4653 = AND(-149, 4650)
DEP4652 = AND(4364, 4650)
DEP4651 = AND(-149, 4364)
DEP4650 = OR(4647, 4648, 4649)
DEP4649 = AND(-148, 4646)
DEP4648 = AND(4362, 4646)
DEP4647 = AND(-148, 4362)
DEP4646 = OR(4643, 4644, 4645)
DEP4645 = AND(-147, 4642)
DEP4644 = AND(4360, 4642)
DEP4643 = AND(-147, 4360)
DEP4642 = OR(4639, 4640, 4641)
DEP4641 = AND(-146, 4638)
DEP4640 = AND(4358, 4638)
DEP4639 = AND(-146, 4358)
DEP4638 = OR(4637, 4356, -145)
DEP4637 = AND(-145, 4356)
DEP4635 = AND(-4627, -4628, -4629, -4630, -4631, -4632, -4633, -4634)
DEP4620 = OR(4617, 4618, 4619)
DEP4619 = AND(4368, 4614)
DEP4618 = AND(4556, 4614)
DEP4617 = AND(4556, 4368)
DEP4614 = OR(4611, 4612, 4613)
DEP4613 = AND(4366, 4608)
DEP4612 = AND(4534, 4608)
DEP4611 = AND(4534, 4366)
DEP4608 = OR(4605, 4606, 4607)
DEP4607 = AND(4364, 4602)
DEP4606 = AND(4506, 4602)
DEP4605 = AND(4506, 4364)
DEP4602 = OR(4599, 4600, 4601)
DEP4601 = AND(4362, 4596)
DEP4600 = AND(4472, 4596)
DEP4599 = AND(4472, 4362)
DEP4596 = OR(4593, 4594, 4595)
DEP4595 = AND(4360, 4590)
DEP4594 = AND(4432, 4590)
DEP4593 = AND(4432, 4360)
DEP4590 = OR(4587, 4588, 4589)
DEP4589 = AND(4358, 4584)
DEP4588 = AND(4386, 4584)
DEP4587 = AND(4386, 4358)
DEP4584 = AND(4583)
DEP4583 = AND(4371, 4356)
DEP4571 = AND(145, 4369)
DEP4558 = AND(4557)
DEP4557 = AND(4538, 4554)
DEP4555 = AND(146, 4367)
DEP4554 = AND(145, 4367)
DEP4542 = OR(4539, 4540, 4541)
DEP4541 = AND(4532, 4536)
DEP4540 = AND(4516, 4536)
DEP4539 = AND(4516, 4532)
DEP4536 = AND(4535)
DEP4535 = AND(4510, 4531)
DEP4533 = AND(147, 4365)
DEP4532 = AND(146, 4365)
DEP4531 = AND(145, 4365)
DEP4520 = OR(4517, 4518, 4519)
DEP4519 = AND(4504, 4514)
DEP4518 = AND(4488, 4514)
DEP4517 = AND(4488, 4504)
DEP4514 = OR(4511, 4512, 4513)
DEP4513 = AND(4503, 4508)
DEP4512 = AND(4482, 4508)
DEP4511 = AND(4482, 4503)
DEP4508 = AND(4507)
DEP4507 = AND(4476, 4502)
DEP4505 = AND(148, 4363)
DEP4504 = AND(147, 4363)
DEP4503 = AND(146, 4363)
DEP4502 = AND(145, 4363)
DEP4492 = OR(4489, 4490, 4491)
DEP4491 = AND(4470, 4486)
DEP4490 = AND(4454, 4486)
DEP4489 = AND(4454, 4470)
DEP4486 = OR(4483, 4484, 4485)
DEP4485 = AND(4469, 4480)
DEP4484 = AND(4448, 4480)
DEP4483 = AND(4448, 4469)
DEP4480 = OR(4477, 4478, 4479)
DEP4479 = AND(4468, 4474)
DEP4478 = AND(4442, 4474)
DEP4477 = AND(4442, 4468)
DEP4474 = AND(4473)
DEP4473 = AND(4436, 4467)
DEP4471 = AND(149, 4361)
DEP4470 = AND(148, 4361)
DEP4469 = AND(147, 4361)
DEP4468 = AND(146, 4361)
DEP4467 = AND(145, 4361)
DEP4458 = OR(4455, 4456, 4457)
DEP4457 = AND(4430, 4452)
DEP4456 = AND(4414, 4452)
DEP4455 = AND(4414, 4430)
DEP4452 = OR(4449, 4450, 4451)
DEP4451 = AND(4429, 4446)
DEP4450 = AND(4408, 4446)
DEP4449 = AND(4408, 4429)
DEP4446 = OR(4443, 4444, 4445)
DEP4445 = AND(4428, 4440)
DEP4444 = AND(4402, 4440)
DEP4443 = AND(4402, 4428)
DEP4440 = OR(4437, 4438, 4439)
DEP4439 = AND(4427, 4434)
DEP4438 = AND(4396, 4434)
DEP4437 = AND(4396, 4427)
DEP4434 = AND(4433)
DEP4433 = AND(4390, 4426)
DEP4431 = AND(150, 4359)
DEP4430 = AND(149, 4359)
DEP4429 = AND(148, 4359)
DEP4428 = AND(147, 4359)
DEP4427 = AND(146, 4359)
DEP4426 = AND(145, 4359)
DEP4418 = OR(4415, 4416, 4417)
DEP4417 = AND(4384, 4412)
DEP4416 = AND(4377, 4412)
DEP4415 = AND(4377, 4384)
DEP4412 = OR(4409, 4410, 4411)
DEP4411 = AND(4383, 4406)
DEP4410 = AND(4376, 4406)
DEP4409 = AND(4376, 4383)
DEP4406 = OR(4403, 4404, 4405)
DEP4405 = AND(4382, 4400)
DEP4404 = AND(4375, 4400)
DEP4403 = AND(4375, 4382)
DEP4400 = OR(4397, 4398, 4399)
DEP4399 = AND(4381, 4394)
DEP4398 = AND(4374, 4394)
DEP4397 = AND(4374, 4381)
DEP4394 = OR(4391, 4392, 4393)
DEP4393 = AND(4380, 4388)
DEP4392 = AND(4373, 4388)
DEP4391 = AND(4373, 4380)
DEP4388 = AND(4387)
DEP4387 = AND(4372, 4379)
DEP4385 = AND(151, 4357)
DEP4384 = AND(150, 4357)
DEP4383 = AND(149, 4357)
DEP4382 = AND(148, 4357)
DEP4381 = AND(147, 4357)
DEP4380 = AND(146, 4357)
DEP4379 = AND(145, 4357)
DEP4378 = AND(152, 4355)
DEP4377 = AND(151, 4355)
DEP4376 = AND(150, 4355)
DEP4375 = AND(149, 4355)
DEP4374 = AND(148, 4355)
DEP4373 = AND(147, 4355)
DEP4372 = AND(146, 4355)
DEP4371 = AND(145, 4355)
DEP4354 = OR(145, 146, 147, 148, 149, 150, 151, 152)
DEP4353 = AND(-4345, -4346, -4347, -4348, -4349, -4350, -4351, -4352)
DEP4343 = OR(4342, -4333)
DEP4342 = AND(-4334, -4335, -4336, -4337, -4338, -4339, -4340, -4341)
DEP4333 = OR(4330, 4331, 4332)
DEP4332 = AND(-144, 4329)
DEP4331 = AND(4005, 4329)
DEP4330 = AND(-144, 4005)
DEP4329 = OR(4326, 4327, 4328)
DEP4328 = AND(-143, 4325)
DEP4327 = AND(4003, 4325)
DEP4326 = AND(-143, 4003)
DEP4325 = OR(4322, 4323, 4324)
DEP4324 = AND(-142, 4321)
DEP4323 = AND(4001, 4321)
DEP4322 = AND(-142, 4001)
DEP4321 = OR(4318, 4319, 4320)
DEP4320 = AND(-141, 4317)
DEP4319 = AND(3999, 4317)
DEP4318 = AND(-141, 3999)
DEP4317 = OR(4314, 4315, 4316)
DEP4316 = AND(-140, 4313)
DEP4315 = AND(3997, 4313)
DEP4314 = AND(-140, 3997)
DEP4313 = OR(4310, 4311, 4312)
DEP4312 = AND(-139, 4309)
DEP4311 = AND(3995, 4309)
DEP4310 = AND(-139, 3995)
DEP4309 = OR(4306, 4307, 4308)
DEP4308 = AND(-138, 4305)
DEP4307 = AND(3993, 4305)
DEP4306 = AND(-138, 3993)
DEP4305 = OR(4304, 3991, -137)
DEP4304 = AND(-137, 3991)
DEP4302 = OR(4299, 4300, 4301)
DEP4301 = AND(-152, 4298)
DEP4300 = AND(4006, 4298)
DEP4299 = AND(-152, 4006)
DEP4298 = OR(4295, 4296, 4297)
DEP4297 = AND(-151, 4294)
DEP4296 = AND(4004, 4294)
DEP4295 = AND(-151, 4004)
DEP4294 = OR(4291, 4292, 4293)
DEP4293 = AND(-150, 4290)
DEP4292 = AND(4002, 4290)
DEP4291 = AND(-150, 4002)
DEP4290 = OR(4287, 4288, 4289)
DEP4289 = AND(-149, 4286)
DEP4288 = AND(4000, 4286)
DEP4287 = AND(-149, 4000)
DEP4286 = OR(4283, 4284, 4285)
DEP4285 = AND(-148, 4282)
DEP4284 = AND(3998, 4282)
DEP4283 = AND(-148, 3998)
DEP4282 = OR(4279, 4280, 4281)
DEP4281 = AND(-147, 4278)
DEP4280 = AND(3996, 4278)
DEP4279 = AND(-147, 3996)
DEP4278 = OR(4275, 4276, 4277)
DEP4277 = AND(-146, 4274)
DEP4276 = AND(3994, 4274)
DEP4275 = AND(-146, 3994)
DEP4274 = OR(4273, 3992, -145)
DEP4273 = AND(-145, 3992)
