BaseName:     sortnetsort10.AE.stepl.010
DEPConst -2380
DEPConst -2381
DEPConst -2382
DEPConst -2383
DEPConst -2384
DEPConst -2385
DEPConst -2386
DEPConst -2387
DEPConst -2388
DEPConst -2389
DEPConst -2390
DEPConst -2391
DEPConst -2392
DEPConst -2393
DEPConst -2394
DEPConst -2395
DEPConst -2396
DEPConst -2126
DEPConst -2127
DEPConst -2128
DEPConst -2129
DEPConst -2130
DEPConst -2131
DEPConst -2132
DEPConst -2133
DEPConst -2134
DEPConst -2135
DEPConst -2136
DEPConst -2137
DEPConst -2138
DEPConst -2139
DEPConst -2140
DEPConst -2141
DEPConst -2142
DEPConst -2143
DEPConst -2144
DEPConst -2145
DEPConst -2146
DEPConst -2147
DEPConst -2148
DEPConst -2149
DEPConst -2150
DEPConst -2151
DEPConst -2152
DEPConst -2153
DEPConst -2154
DEPConst -2155
DEPConst -2156
DEPConst -2157
DEPConst -2158
DEPConst -2159
DEPConst -2160
DEPConst -2161
DEPConst -2162
DEPConst -2163
DEPConst -2164
DEPConst -2165
DEPConst -2166
DEPConst -2167
DEPConst -2168
DEPConst -2169
DEPConst -2170
DEPConst -1900
DEPConst -1901
DEPConst -1902
DEPConst -1903
DEPConst -1904
DEPConst -1905
DEPConst -1906
DEPConst -1907
DEPConst -1908
DEPConst -1909
DEPConst -1910
DEPConst -1911
DEPConst -1912
DEPConst -1913
DEPConst -1914
DEPConst -1915
DEPConst -1916
DEPConst -1917
DEPConst -1918
DEPConst -1919
DEPConst -1920
DEPConst -1921
DEPConst -1922
DEPConst -1923
DEPConst -1924
DEPConst -1925
DEPConst -1926
DEPConst -1927
DEPConst -1928
DEPConst -1929
DEPConst -1930
DEPConst -1931
DEPConst -1932
DEPConst -1933
DEPConst -1934
DEPConst -1935
DEPConst -1936
DEPConst -1937
DEPConst -1938
DEPConst -1939
DEPConst -1940
DEPConst -1941
DEPConst -1942
DEPConst -1943
DEPConst -1944
DEPConst -1674
DEPConst -1675
DEPConst -1676
DEPConst -1677
DEPConst -1678
DEPConst -1679
DEPConst -1680
DEPConst -1681
DEPConst -1682
DEPConst -1683
DEPConst -1684
DEPConst -1685
DEPConst -1686
DEPConst -1687
DEPConst -1688
DEPConst -1689
DEPConst -1690
DEPConst -1691
DEPConst -1692
DEPConst -1693
DEPConst -1694
DEPConst -1695
DEPConst -1696
DEPConst -1697
DEPConst -1698
DEPConst -1699
DEPConst -1700
DEPConst -1701
DEPConst -1702
DEPConst -1703
DEPConst -1704
DEPConst -1705
DEPConst -1706
DEPConst -1707
DEPConst -1708
DEPConst -1709
DEPConst -1710
DEPConst -1711
DEPConst -1712
DEPConst -1713
DEPConst -1714
DEPConst -1715
DEPConst -1716
DEPConst -1717
DEPConst -1718
DEPConst -1448
DEPConst -1449
DEPConst -1450
DEPConst -1451
DEPConst -1452
DEPConst -1453
DEPConst -1454
DEPConst -1455
DEPConst -1456
DEPConst -1457
DEPConst -1458
DEPConst -1459
DEPConst -1460
DEPConst -1461
DEPConst -1462
DEPConst -1463
DEPConst -1464
DEPConst -1465
DEPConst -1466
DEPConst -1467
DEPConst -1468
DEPConst -1469
DEPConst -1470
DEPConst -1471
DEPConst -1472
DEPConst -1473
DEPConst -1474
DEPConst -1475
DEPConst -1476
DEPConst -1477
DEPConst -1478
DEPConst -1479
DEPConst -1480
DEPConst -1481
DEPConst -1482
DEPConst -1483
DEPConst -1484
DEPConst -1485
DEPConst -1486
DEPConst -1487
DEPConst -1488
DEPConst -1489
DEPConst -1490
DEPConst -1491
DEPConst -1492
DEPConst -1222
DEPConst -1223
DEPConst -1224
DEPConst -1225
DEPConst -1226
DEPConst -1227
DEPConst -1228
DEPConst -1229
DEPConst -1230
DEPConst -1231
DEPConst -1232
DEPConst -1233
DEPConst -1234
DEPConst -1235
DEPConst -1236
DEPConst -1237
DEPConst -1238
DEPConst -1239
DEPConst -1240
DEPConst -1241
DEPConst -1242
DEPConst -1243
DEPConst -1244
DEPConst -1245
DEPConst -1246
DEPConst -1247
DEPConst -1248
DEPConst -1249
DEPConst -1250
DEPConst -1251
DEPConst -1252
DEPConst -1253
DEPConst -1254
DEPConst -1255
DEPConst -1256
DEPConst -1257
DEPConst -1258
DEPConst -1259
DEPConst -1260
DEPConst -1261
DEPConst -1262
DEPConst -1263
DEPConst -1264
DEPConst -1265
DEPConst -1266
DEPConst -996
DEPConst -997
DEPConst -998
DEPConst -999
DEPConst -1000
DEPConst -1001
DEPConst -1002
DEPConst -1003
DEPConst -1004
DEPConst -1005
DEPConst -1006
DEPConst -1007
DEPConst -1008
DEPConst -1009
DEPConst -1010
DEPConst -1011
DEPConst -1012
DEPConst -1013
DEPConst -1014
DEPConst -1015
DEPConst -1016
DEPConst -1017
DEPConst -1018
DEPConst -1019
DEPConst -1020
DEPConst -1021
DEPConst -1022
DEPConst -1023
DEPConst -1024
DEPConst -1025
DEPConst -1026
DEPConst -1027
DEPConst -1028
DEPConst -1029
DEPConst -1030
DEPConst -1031
DEPConst -1032
DEPConst -1033
DEPConst -1034
DEPConst -1035
DEPConst -1036
DEPConst -1037
DEPConst -1038
DEPConst -1039
DEPConst -1040
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 450
numNonTseitin:   16630
