BaseName:     sortnetsort9.AE.stepl.011
DEPConst -1583
DEPConst -1584
DEPConst -1585
DEPConst -1586
DEPConst -1587
DEPConst -1588
DEPConst -1589
DEPConst -1590
DEPConst -1591
DEPConst -1592
DEPConst -1593
DEPConst -1594
DEPConst -1595
DEPConst -1596
DEPConst -1597
DEPConst -1598
DEPConst -1599
DEPConst -1600
DEPConst -1601
DEPConst -1602
DEPConst -1603
DEPConst -1604
DEPConst -1605
DEPConst -1606
DEPConst -1607
DEPConst -1608
DEPConst -1609
DEPConst -1610
DEPConst -1611
DEPConst -1612
DEPConst -1613
DEPConst -1397
DEPConst -1398
DEPConst -1399
DEPConst -1400
DEPConst -1401
DEPConst -1402
DEPConst -1403
DEPConst -1404
DEPConst -1405
DEPConst -1406
DEPConst -1407
DEPConst -1408
DEPConst -1409
DEPConst -1410
DEPConst -1411
DEPConst -1412
DEPConst -1413
DEPConst -1414
DEPConst -1415
DEPConst -1416
DEPConst -1417
DEPConst -1418
DEPConst -1419
DEPConst -1420
DEPConst -1421
DEPConst -1422
DEPConst -1423
DEPConst -1424
DEPConst -1425
DEPConst -1426
DEPConst -1427
DEPConst -1428
DEPConst -1429
DEPConst -1430
DEPConst -1431
DEPConst -1432
DEPConst -1216
DEPConst -1217
DEPConst -1218
DEPConst -1219
DEPConst -1220
DEPConst -1221
DEPConst -1222
DEPConst -1223
DEPConst -1224
DEPConst -1225
DEPConst -1226
DEPConst -1227
DEPConst -1228
DEPConst -1229
DEPConst -1230
DEPConst -1231
DEPConst -1232
DEPConst -1233
DEPConst -1234
DEPConst -1235
DEPConst -1236
DEPConst -1237
DEPConst -1238
DEPConst -1239
DEPConst -1240
DEPConst -1241
DEPConst -1242
DEPConst -1243
DEPConst -1244
DEPConst -1245
DEPConst -1246
DEPConst -1247
DEPConst -1248
DEPConst -1249
DEPConst -1250
DEPConst -1251
DEPConst -1035
DEPConst -1036
DEPConst -1037
DEPConst -1038
DEPConst -1039
DEPConst -1040
DEPConst -1041
DEPConst -1042
DEPConst -1043
DEPConst -1044
DEPConst -1045
DEPConst -1046
DEPConst -1047
DEPConst -1048
DEPConst -1049
DEPConst -1050
DEPConst -1051
DEPConst -1052
DEPConst -1053
DEPConst -1054
DEPConst -1055
DEPConst -1056
DEPConst -1057
DEPConst -1058
DEPConst -1059
DEPConst -1060
DEPConst -1061
DEPConst -1062
DEPConst -1063
DEPConst -1064
DEPConst -1065
DEPConst -1066
DEPConst -1067
DEPConst -1068
DEPConst -1069
DEPConst -1070
DEPConst -854
DEPConst -855
DEPConst -856
DEPConst -857
DEPConst -858
DEPConst -859
DEPConst -860
DEPConst -861
DEPConst -862
DEPConst -863
DEPConst -864
DEPConst -865
DEPConst -866
DEPConst -867
DEPConst -868
DEPConst -869
DEPConst -870
DEPConst -871
DEPConst -872
DEPConst -873
DEPConst -874
DEPConst -875
DEPConst -876
DEPConst -877
DEPConst -878
DEPConst -879
DEPConst -880
DEPConst -881
DEPConst -882
DEPConst -883
DEPConst -884
DEPConst -885
DEPConst -886
DEPConst -887
DEPConst -888
DEPConst -889
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 396
numNonTseitin:   14417
